Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Europe,Andorra,"Developed regions",1980,0,"Southern Europe",36063,"Europe & Central Asia","High income: nonOECD"
Asia,Afghanistan,"Developing regions",1980,16,"Southern Asia",13211412,"South Asia","Low income"
Africa,Angola,"Developing regions",1980,1,"Middle Africa",8211950,"Sub-Saharan Africa","Upper middle income"
Europe,Albania,"Developed regions",1980,1,"Southern Europe",2671997,"Europe & Central Asia","Upper middle income"
Asia,"United Arab Emirates","Developing regions",1980,0,"Western Asia",1016789,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Argentina,"Developing regions",1980,368,"South America",28105889,"Latin America & Caribbean","High income: nonOECD"
Asia,Armenia,"Developing regions",1980,0,"Western Asia",3096298,"Europe & Central Asia","Lower middle income"
Oceania,"American Samoa","Developing regions",1980,0,"Polynesia",32456,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Antigua and Barbuda","Developing regions",1980,0,"Caribbean",70301,"Latin America & Caribbean","High income: nonOECD"
Oceania,Australia,"Developed regions",1980,702,"Australia and New Zealand",14692000,"East Asia & Pacific","High income: OECD"
Europe,Austria,"Developed regions",1980,234,"Western Europe",7549433,"Europe & Central Asia","High income: OECD"
Asia,Azerbaijan,"Developing regions",1980,0,"Western Asia",6163990,"Europe & Central Asia","Upper middle income"
Africa,Burundi,"Developing regions",1980,0,"Eastern Africa",4126544,"Sub-Saharan Africa","Low income"
Europe,Belgium,"Developed regions",1980,511,"Western Europe",9859242,"Europe & Central Asia","High income: OECD"
Africa,Benin,"Developing regions",1980,2,"Western Africa",3718024,"Sub-Saharan Africa","Low income"
Africa,"Burkina Faso","Developing regions",1980,2,"Western Africa",6822840,"Sub-Saharan Africa","Low income"
Asia,Bangladesh,"Developing regions",1980,83,"Southern Asia",81364176,"South Asia","Lower middle income"
Europe,Bulgaria,"Developed regions",1980,24,"Eastern Europe",8861535,"Europe & Central Asia","Upper middle income"
Asia,Bahrain,"Developing regions",1980,0,"Western Asia",359902,"Middle East & North Africa","High income: nonOECD"
"Latin America and the Caribbean",Bahamas,"Developing regions",1980,26,"Caribbean",210660,"Latin America & Caribbean","High income: nonOECD"
Europe,"Bosnia and Herzegovina","Developed regions",1980,0,"Southern Europe",4144726,"Europe & Central Asia","Upper middle income"
